image,ratio,fold
146,1.0999999999999999,0
2168,7.000000000000001,0
1689,6.800000000000001,0
953,1.4000000000000001,0
2668,8.3,0
2813,9.3,0
1169,17.5,0
187,2.7,0
2397,4.3,0
20,4.3,0
3566,1.4000000000000001,0
331,1.7999999999999998,0
538,5.0,0
1870,15.7,0
2025,1.7999999999999998,0
455,0.6,0
93,5.6000000000000005,0
2267,2.3,0
2465,1.3,0
546,5.8999999999999995,0
2727,9.5,0
2612,6.0,0
1918,1.7000000000000002,0
3592,4.6,0
2148,5.7,0
764,1.3,0
1295,6.3,0
757,2.1999999999999997,0
2307,2.4,0
3719,1.9,0
2459,1.0,0
3196,0.8,0
1041,1.4000000000000001,0
3537,0.0,0
589,6.3,0
1300,0.5,0
928,7.9,0
2949,7.000000000000001,0
3257,0.8999999999999999,0
2341,3.9,0
3893,2.1,0
1788,5.6000000000000005,0
3923,23.799999999999997,0
1852,15.299999999999999,0
2263,2.1999999999999997,0
712,13.3,0
3635,3.4000000000000004,0
2537,1.0999999999999999,0
3320,8.4,0
1278,13.100000000000001,0
2888,6.6000000000000005,0
3292,1.3,0
2444,1.7999999999999998,0
2119,2.5,0
1526,4.2,0
3117,0.8999999999999999,0
1039,12.2,0
2781,1.0,0
1129,14.099999999999998,0
915,4.2,0
3427,0.8999999999999999,0
3852,16.0,0
2325,8.799999999999999,0
2034,5.2,0
3254,0.8,0
3525,2.1,0
564,17.2,0
3503,15.6,0
1826,0.6,0
326,2.9000000000000004,0
3572,12.4,0
3772,3.8,0
1806,6.0,0
3275,4.3,0
2798,5.1,0
2192,22.900000000000002,0
5,3.2,0
2372,2.3,0
2386,0.4,0
339,4.3999999999999995,0
42,1.2,0
2340,1.2,0
278,3.5999999999999996,0
495,11.5,0
54,0.7000000000000001,0
1433,1.7999999999999998,0
1760,3.4000000000000004,0
2711,13.900000000000002,0
389,1.0,0
2071,2.0,0
1393,2.0,0
1829,3.3000000000000003,0
1142,9.5,0
1120,5.8999999999999995,0
1503,1.6,0
3966,4.8,0
1646,0.2,0
885,6.1,0
2160,6.2,0
217,2.0,0
2067,0.8999999999999999,0
2773,4.2,0
2744,3.8,0
3465,10.299999999999999,0
788,0.8,0
1048,4.3999999999999995,0
3568,13.0,0
2006,8.3,0
1712,1.5,0
671,2.5,0
542,6.7,0
1162,4.6,0
1631,4.8,0
3510,1.5,0
135,9.0,0
1881,2.0,0
3567,3.3000000000000003,0
3264,1.5,0
3953,1.5,0
3861,1.4000000000000001,0
3638,1.7000000000000002,0
1158,3.5000000000000004,0
3259,2.1999999999999997,0
3156,2.0,0
595,3.5999999999999996,0
1562,5.3,0
2468,1.6,0
1193,1.6,0
56,3.3000000000000003,0
1781,11.200000000000001,0
3249,7.1,0
2823,12.7,0
3649,0.7000000000000001,0
3582,8.3,0
2056,6.9,0
2720,0.7000000000000001,0
3864,1.9,0
941,2.1,0
2512,1.0999999999999999,0
3445,12.6,0
3689,5.0,0
2801,7.1,0
111,6.4,0
1069,1.6,0
105,4.1000000000000005,0
608,1.6,0
1867,16.400000000000002,0
1141,2.5,0
560,6.1,0
3846,1.2,0
3996,0.8999999999999999,0
2681,6.7,0
3540,6.4,0
1587,6.0,0
900,4.8,0
110,4.9,0
2213,6.9,0
1140,15.4,0
45,6.0,0
3857,4.8,0
1618,2.1,0
3267,0.5,0
3205,1.3,0
3748,3.2,0
3623,15.8,0
907,0.7000000000000001,0
1261,2.5,0
888,1.6,0
237,6.4,0
3831,1.2,0
1990,10.5,0
943,6.0,0
1856,3.5999999999999996,0
2035,8.4,0
629,6.3,0
3666,1.7999999999999998,0
41,2.3,0
1025,1.9,0
3284,6.4,0
3161,2.0,0
1698,6.0,0
2769,7.3999999999999995,0
19,11.799999999999999,0
1472,9.5,0
2899,3.8,0
279,5.7,0
2741,4.9,0
1876,8.4,0
803,1.4000000000000001,0
290,5.6000000000000005,0
2937,1.5,0
2005,1.2,0
2564,0.8,0
1630,3.1,0
2842,3.8,0
2485,3.2,0
799,13.700000000000001,0
311,1.0999999999999999,0
1795,0.7000000000000001,0
264,2.7,0
1324,1.0999999999999999,0
1592,10.2,0
117,2.3,0
3954,3.5000000000000004,0
70,5.2,0
3661,7.3999999999999995,0
1310,17.2,0
615,0.8999999999999999,0
3548,0.3,0
533,21.0,0
3354,3.1,0
2381,4.3,0
2988,3.1,0
726,1.7999999999999998,0
1235,1.6,0
662,4.7,0
1520,7.5,0
2432,1.0999999999999999,0
706,3.2,0
2346,3.5999999999999996,0
1029,8.1,0
610,9.0,0
711,0.8,0
1780,7.3999999999999995,0
362,1.7000000000000002,0
3727,6.800000000000001,0
421,4.5,0
999,7.9,0
3813,5.2,0
2317,2.6,0
1548,18.099999999999998,0
3940,2.1,0
1740,17.2,0
1713,1.6,0
262,1.3,0
853,2.9000000000000004,0
3841,0.2,0
2445,3.5000000000000004,0
3248,1.0999999999999999,0
2162,6.4,0
2890,1.0999999999999999,0
2680,1.0999999999999999,0
2170,1.3,0
1280,4.3999999999999995,0
553,3.5999999999999996,0
1565,5.7,0
3919,0.0,0
3736,2.4,0
1769,2.1999999999999997,0
3929,23.7,0
1801,5.0,0
250,4.0,0
258,1.2,0
2617,3.2,0
3433,7.1,0
1436,4.1000000000000005,0
2648,5.7,0
550,4.6,0
3112,8.7,0
666,0.4,0
1192,3.6999999999999997,0
2401,4.3,0
2435,4.2,0
2220,0.7000000000000001,0
2858,2.7,0
3898,1.4000000000000001,0
1133,1.4000000000000001,0
1797,6.3,0
2693,8.6,0
3838,1.7000000000000002,0
3845,1.5,0
1902,7.199999999999999,0
3428,0.8,0
2382,4.3,0
1059,1.7999999999999998,0
3182,1.9,0
2960,3.8,0
342,15.9,0
802,10.2,0
3856,4.5,0
3777,6.6000000000000005,0
3229,2.1,0
3909,4.0,0
2342,2.5,0
664,0.6,0
940,2.5,0
2850,1.4000000000000001,0
2695,5.0,0
3004,1.7000000000000002,0
246,0.4,0
1054,6.2,0
2569,1.3,0
1030,2.4,0
1953,1.0999999999999999,0
2708,0.5,0
1038,2.9000000000000004,0
205,0.8999999999999999,0
